winery,wine_count,avg_points
Cayuse,81,93.88888888888889
Betz Family,53,92.9245283018868
Lynmar,118,92.80508474576271
Williams Selyem,211,92.74407582938389
K Vintners,66,92.6969696969697
Trisaetum,70,92.6
Robert Weil,61,92.55737704918033
Merry Edwards,66,92.54545454545455
Domaine Zind-Humbrecht,101,92.52475247524752
Carlisle,57,92.42105263157895
Hall,50,92.34
Domaine Serene,73,92.1917808219178
Domaine Ostertag,52,91.84615384615384
Woodward Canyon,54,91.79629629629629
Schramsberg,80,91.7875
Ponzi,60,91.75
Dutton-Goldfield,100,91.74
Foxen,105,91.67619047619047
Louis Jadot,104,91.625
Gary Farrell,125,91.616
Sojourn,69,91.6086956521739
Schloss Gobelsburg,56,91.55357142857143
Bründlmayer,101,91.52475247524752
Mark Ryan,60,91.5
Domaine Barmès-Buecher,50,91.42
Duckhorn,74,91.39189189189189
Dr. Loosen,96,91.35416666666667
Patz & Hall,64,91.328125
Reichsgraf von Kesselstatt,61,91.26229508196721
Efeste,62,91.24193548387096
Roche de Bellene,54,91.24074074074075
Domaine Faiveley,60,91.2
Iron Horse,106,91.18867924528301
Bouchard Père & Fils,81,91.18518518518519
Talley,71,91.09859154929578
Olivier Leflaive,95,90.96842105263158
Loimer,60,90.95
Bodega Catena Zapata,50,90.94
Pride Mountain,76,90.90789473684211
Gorman,65,90.8923076923077
Hirsch,63,90.88888888888889
Adelsheim,85,90.88235294117646
Maximin Grünhäuser,74,90.87837837837837
Salomon-Undhof,56,90.82142857142857
Marimar Estate,77,90.81818181818181
Chanson Père et Fils,109,90.80733944954129
MacPhail,69,90.78260869565217
Testarossa,218,90.73853211009174
Owen Roe,53,90.73584905660377
Joseph Swan Vineyards,62,90.70967741935483
Syncline,71,90.69014084507042
Thomas Fogarty,67,90.65671641791045
Sineann,88,90.64772727272727
Albert Bichot,117,90.63247863247864
Seven Hills,98,90.61224489795919
Walla Walla Vintners,57,90.57894736842105
Januik,76,90.5657894736842
Tardieu-Laurent,51,90.54901960784314
Louis Latour,199,90.53768844221105
Rusack,51,90.50980392156863
Domaines Schlumberger,54,90.5
Johanneshof Reinisch,51,90.49019607843137
La Chablisienne,84,90.47619047619048
Siduri,126,90.45238095238095
Saviah,50,90.4
Dunham,61,90.39344262295081
L'Ecole No. 41,81,90.38271604938272
Merryvale,53,90.37735849056604
Flora Springs,60,90.36666666666666
Zaca Mesa,71,90.35211267605634
Domäne Wachau,60,90.35
Boeckel,59,90.30508474576271
Calera,95,90.29473684210527
Loring Wine Company,74,90.28378378378379
Henri de Villamont,98,90.24489795918367
Rex Hill,64,90.1875
Saintsbury,51,90.17647058823529
Terre Rouge,100,90.17
Mazzei,55,90.16363636363636
Jean-Luc Baldès,50,90.14
Viña Cobos,56,90.125
Dr. Heidemanns-Bergweiler,50,90.12
Henri Bourgeois,75,90.12
Tamarack Cellars,71,90.09859154929578
Foley,50,90.06
Dusted Valley,69,90.05797101449275
Sokol Blosser,56,90.05357142857143
De Loach,87,90.04597701149426
Alma Rosa,50,90.02
Feudi di San Gregorio,102,90.01960784313725
Markus Huber,61,90.01639344262296
Laetitia,64,90.0
King Estate,71,89.98591549295774
Stevens,51,89.96078431372548
Sparkman,72,89.95833333333333
Château de Santenay,51,89.94117647058823
Michele Chiarlo,52,89.92307692307692
Donkey & Goat,57,89.91228070175438
Brian Carter Cellars,65,89.9076923076923
Joseph Drouhin,94,89.8936170212766
Babcock,67,89.88059701492537
Gloria Ferrer,85,89.81176470588235
Mumm Napa,58,89.79310344827586
Frank Family,59,89.71186440677967
Navarro,70,89.68571428571428
Stephen Ross,59,89.67796610169492
Novelty Hill,88,89.67045454545455
Fess Parker,108,89.62037037037037
Longoria,64,89.59375
Ramos-Pinto,51,89.56862745098039
Longboard,51,89.56862745098039
Easton,62,89.56451612903226
J Vineyards & Winery,78,89.56410256410257
Marchesi di Barolo,64,89.5625
Chalk Hill,54,89.55555555555556
Planeta,54,89.55555555555556
Dr. Pauly Bergweiler,67,89.5223880597015
Joseph Cattin,57,89.43859649122807
Maison Champy,50,89.42
CVNE,54,89.4074074074074
Abbazia di Novacella,61,89.37704918032787
Morgan,75,89.36
Quivira,59,89.32203389830508
Chehalem,102,89.31372549019608
Gérard Bertrand,65,89.3076923076923
D'Arenberg,100,89.3
Renwood,62,89.2741935483871
Mastroberardino,66,89.27272727272727
Balletto,89,89.26966292134831
Black Stallion,54,89.24074074074075
Kuentz-Bas,85,89.23529411764706
Steininger,60,89.21666666666667
Dry Creek Vineyard,75,89.21333333333334
Raymond,73,89.1917808219178
Talbott,52,89.17307692307692
Yalumba,62,89.08064516129032
Clos du Val,52,89.01923076923077
Ferrari-Carano,56,89.01785714285714
Domaines Devillard,85,89.0
Jean-Baptiste Adam,64,89.0
Tablas Creek,55,89.0
Pali,66,89.0
Amalie Robert,53,88.98113207547169
Companhia das Quintas,90,88.97777777777777
Poças,57,88.96491228070175
Bernardus,84,88.95238095238095
Rocca delle Macìe,52,88.92307692307692
Jean-Luc and Paul Aegerter,113,88.91150442477876
Kokomo,72,88.88888888888889
Martin Ray,98,88.88775510204081
Sextant,57,88.85964912280701
Rodney Strong,96,88.85416666666667
Novy,73,88.83561643835617
St. Supéry,54,88.81481481481481
Tolosa,54,88.77777777777777
Grgich Hills,58,88.75862068965517
Chateau Ste. Michelle,194,88.72680412371135
Carpineto,61,88.72131147540983
Peju,65,88.6923076923077
Artesa,52,88.67307692307692
Sarah's Vineyard,55,88.67272727272727
Kendall-Jackson,130,88.63846153846154
Errazuriz,99,88.60606060606061
V. Sattui,107,88.53271028037383
Wölffer,51,88.50980392156863
Campolargo,55,88.50909090909092
Brander,69,88.4927536231884
Dürnberg,50,88.48
Lapostolle,65,88.47692307692307
Willamette Valley Vineyards,84,88.47619047619048
Abacela,76,88.47368421052632
Robert Mondavi,112,88.41964285714286
William Hill Estate,52,88.40384615384616
La Crema,65,88.4
J. Lohr,93,88.39784946236558
Zuccardi,56,88.375
Dr. Konstantin Frank,65,88.36923076923077
Simonnet-Febvre,63,88.34920634920636
Milbrandt,84,88.3452380952381
Willm,54,88.33333333333333
Georges Vigouroux,96,88.29166666666667
Dão Sul,86,88.25581395348837
Peachy Canyon,56,88.25
Bonterra,58,88.22413793103448
Herdade do Esporão,83,88.19277108433735
Herdade do Rocim,56,88.14285714285714
Michael David,56,88.14285714285714
Manuel Olivier,64,88.140625
Vina Robles,50,88.14
Terlato,54,88.12962962962963
:Nota Bene,63,88.12698412698413
Torii Mor,71,88.12676056338029
Buena Vista,83,88.06024096385542
Winzer Krems,68,88.05882352941177
Fournier Père et Fils,63,88.04761904761905
Red Newt Cellars,53,88.0377358490566
Recanati,86,88.02325581395348
Torres,52,88.01923076923077
Tasca d'Almerita,68,87.98529411764706
Global Wines,51,87.98039215686275
Schug,72,87.95833333333333
José Maria da Fonseca,59,87.91525423728814
Columbia Crest,159,87.88050314465409
Naggiar,95,87.85263157894737
Pascual Toso,50,87.84
Cortes de Cima,60,87.83333333333333
Foris,50,87.82
Lionel Osmin & Cie,66,87.8030303030303
Valle dell'Acate,53,87.77358490566037
Erath,65,87.76923076923077
Cinnabar,57,87.75438596491227
Martin Ranch,50,87.74
Firestone,59,87.72881355932203
Quinta da Lagoalva de Cima,62,87.70967741935483
Pierre Sparr,52,87.6923076923077
Damiani,62,87.6774193548387
Bacalhôa Wines of Portugal,65,87.67692307692307
Kunde,101,87.67326732673267
Dopff & Irion,64,87.671875
Salentein,54,87.66666666666667
St. Francis,66,87.66666666666667
Montes,117,87.62393162393163
Casca Wines,94,87.61702127659575
Concha y Toro,164,87.60975609756098
Fiuza,56,87.60714285714286
Fox Run,53,87.60377358490567
Sheldrake Point,53,87.60377358490567
Wines & Winemakers,222,87.59909909909909
Three Rivers,73,87.58904109589041
Henry Fessy,54,87.55555555555556
Aveleda,80,87.55
Rock Wall,90,87.53333333333333
Caves Velhas,53,87.50943396226415
14 Hands,67,87.50746268656717
Mercer,77,87.50649350649351
Rancho Sisquoc,54,87.48148148148148
Adelaida,63,87.44444444444444
Eberle,53,87.41509433962264
Cameron Hughes,98,87.40816326530613
Trapiche,113,87.40707964601769
Georges Duboeuf,196,87.40306122448979
Parducci,51,87.3921568627451
Hahn,50,87.36
Keuka Spring,63,87.34920634920636
Luigi Bosca,52,87.34615384615384
Leonard Kreusch,58,87.34482758620689
Airfield Estates,71,87.33802816901408
Lamoreaux Landing,93,87.33333333333333
Ventisquero,51,87.31372549019608
Geyser Peak,56,87.28571428571429
Tommasi,63,87.28571428571429
J. Portugal Ramos,98,87.26530612244898
Casa Santos Lima,113,87.23893805309734
Canoe Ridge,61,87.21311475409836
Santa Carolina,83,87.1566265060241
Robert Hall,57,87.14035087719299
Quinta da Alorna,65,87.13846153846154
Sebastiani,67,87.13432835820896
Viu Manent,58,87.12068965517241
O. Fournier,59,87.11864406779661
Marqués de Cáceres,51,87.11764705882354
Undurraga,113,87.09734513274336
Fenestra,95,87.07368421052631
Adega Cooperativa de Borba,55,87.05454545454545
Atwater,55,87.05454545454545
Sobon Estate,57,87.03508771929825
Waterbrook,89,87.03370786516854
Hogue,81,87.0
Clos La Chance,74,86.97297297297297
San Simeon,54,86.96296296296296
Quinta do Casal Branco,73,86.95890410958904
Caliterra,65,86.93846153846154
Emiliana,55,86.87272727272727
Murphy-Goode,61,86.8688524590164
Bodega Norton,58,86.86206896551724
San Pedro,87,86.85057471264368
Concannon,73,86.83561643835617
Kenwood,98,86.8265306122449
Glenora,65,86.81538461538462
Heron Hill,83,86.7710843373494
Ravoire et Fils,55,86.76363636363637
Midnight,64,86.703125
DFJ Vinhos,215,86.66976744186047
Viña Casablanca,54,86.62962962962963
Hosmer,52,86.61538461538461
Cono Sur,67,86.53731343283582
François Lurton,87,86.51724137931035
Finca Sophenia,52,86.5
Echeverria,72,86.5
Standing Stone,50,86.48
Chilcas,54,86.42592592592592
Wellington,70,86.4
Snoqualmie,54,86.38888888888889
Cramele Recas,53,86.37735849056604
L. Tramier & Fils,70,86.37142857142857
Pedroncelli,54,86.35185185185185
Wagner,57,86.33333333333333
Maryhill,102,86.30392156862744
Valentin Bianchi,66,86.3030303030303
Santa Rita,93,86.29032258064517
Korbel,57,86.28070175438596
Viña Bisquertt,63,86.17460317460318
Bogle,54,86.16666666666667
Santa Ema,112,86.16071428571429
Kirkland Signature,91,86.15384615384616
Domaines Barons de Rothschild (Lafite),52,86.07692307692308
La Playa,51,86.0
Morandé,85,85.96470588235294
Santa Alicia,83,85.79518072289157
Michel Torino,50,85.68
Bodegas Valdemar,54,85.51851851851852
Barton & Guestier,80,85.4625
McManis,72,85.45833333333333
Castle Rock,80,85.275
